;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18/09/2025 15:25:18
;----------------------------------------------

;Address Opcode 	ASM
0x0810	0x6F89      	MOVWF       tocaMissao_ritmo_L0, 1
0x0812	0x0E00      	MOVLW       0
0x0814	0x6F8A      	MOVWF       tocaMissao_ritmo_L0+1, 1
0x0816	0x0E01      	MOVLW       1
0x0818	0x6F8B      	MOVWF       tocaMissao_ralenta_L0, 1
0x081A	0x0E00      	MOVLW       0
0x081C	0x6F8C      	MOVWF       tocaMissao_ralenta_L0+1, 1
;PicBot.c,215 :: 		while (modo == 9)
L_tocaMissao24:
0x081E	0x0E00      	MOVLW       0
0x0820	0x1980      	XORWF       _modo+1, 0, 1
0x0822	0xE102      	BNZ         L__tocaMissao76
0x0824	0x0E09      	MOVLW       9
0x0826	0x197F      	XORWF       _modo, 0, 1
L__tocaMissao76:
0x0828	0xA4D8      	BTFSS       STATUS, 2 
0x082A	0xD089      	BRA         L_tocaMissao25
;PicBot.c,217 :: 		for(nota = 0; nota < qtdNotasMissao*2; nota += 2){
0x082C	0x6B85      	CLRF        tocaMissao_nota_L0, 1
0x082E	0x6B86      	CLRF        tocaMissao_nota_L0+1, 1
L_tocaMissao26:
0x0830	0xF001C015  	MOVFF       _qtdNotasMissao, R1
0x0834	0xF002C016  	MOVFF       _qtdNotasMissao+1, R2
0x0838	0x3601      	RLCF        R1, 1 
0x083A	0x9001      	BCF         R1, 0 
0x083C	0x3602      	RLCF        R2, 1 
0x083E	0x0E80      	MOVLW       128
0x0840	0x1986      	XORWF       tocaMissao_nota_L0+1, 0, 1
0x0842	0x6E00      	MOVWF       R0 
0x0844	0x0E80      	MOVLW       128
0x0846	0x1802      	XORWF       R2, 0 
0x0848	0x5C00      	SUBWF       R0, 0 
0x084A	0xE102      	BNZ         L__tocaMissao77
0x084C	0x5001      	MOVF        R1, 0 
0x084E	0x5D85      	SUBWF       tocaMissao_nota_L0, 0, 1
L__tocaMissao77:
0x0850	0xE270      	BC          L_tocaMissao27
;PicBot.c,218 :: 		duracao = (missao[nota + 1]*ralenta) / ritmo;
0x0852	0x0E01      	MOVLW       1
0x0854	0x2585      	ADDWF       tocaMissao_nota_L0, 0, 1
0x0856	0x6E03      	MOVWF       R3 
0x0858	0x0E00      	MOVLW       0
0x085A	0x2186      	ADDWFC      tocaMissao_nota_L0+1, 0, 1
0x085C	0x6E04      	MOVWF       R4 
0x085E	0xF000C003  	MOVFF       R3, R0
0x0862	0xF001C004  	MOVFF       R4, R1
0x0866	0x3600      	RLCF        R0, 1 
0x0868	0x9000      	BCF         R0, 0 
0x086A	0x3601      	RLCF        R1, 1 
0x086C	0x0E17      	MOVLW       _missao
0x086E	0x2400      	ADDWF       R0, 0 
0x0870	0x6EE9      	MOVWF       FSR0L 
0x0872	0x0E00      	MOVLW       hi_addr(_missao)
0x0874	0x2001      	ADDWFC      R1, 0 
0x0876	0x6EEA      	MOVWF       FSR0L+1 
0x0878	0xF000CFEE  	MOVFF       POSTINC0, R0
0x087C	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0880	0xF004C18B  	MOVFF       tocaMissao_ralenta_L0, R4
0x0884	0xF005C18C  	MOVFF       tocaMissao_ralenta_L0+1, R5
0x0888	0xDED2      	RCALL       _Mul_16X16_U
0x088A	0xF004C189  	MOVFF       tocaMissao_ritmo_L0, R4
0x088E	0xF005C18A  	MOVFF       tocaMissao_ritmo_L0+1, R5
0x0892	0xDF3C      	RCALL       _Div_16x16_S
0x0894	0xF187C000  	MOVFF       R0, tocaMissao_duracao_L0
0x0898	0xF188C001  	MOVFF       R1, tocaMissao_duracao_L0+1
;PicBot.c,220 :: 		if(missao[nota] != PAUSA)
0x089C	0xF000C185  	MOVFF       tocaMissao_nota_L0, R0
0x08A0	0xF001C186  	MOVFF       tocaMissao_nota_L0+1, R1
0x08A4	0x3600      	RLCF        R0, 1 
0x08A6	0x9000      	BCF         R0, 0 
0x08A8	0x3601      	RLCF        R1, 1 
0x08AA	0x0E17      	MOVLW       _missao
0x08AC	0x2400      	ADDWF       R0, 0 
0x08AE	0x6EE9      	MOVWF       FSR0L 
0x08B0	0x0E00      	MOVLW       hi_addr(_missao)
0x08B2	0x2001      	ADDWFC      R1, 0 
0x08B4	0x6EEA      	MOVWF       FSR0L+1 
0x08B6	0xF001CFEE  	MOVFF       POSTINC0, R1
0x08BA	0xF002CFEE  	MOVFF       POSTINC0, R2
0x08BE	0x0E00      	MOVLW       0
0x08C0	0x1802      	XORWF       R2, 0 
0x08C2	0xE102      	BNZ         L__tocaMissao78
0x08C4	0x0E00      	MOVLW       0
0x08C6	0x1801      	XORWF       R1, 0 
L__tocaMissao78:
0x08C8	0xE01C      	BZ          L_tocaMissao29
;PicBot.c,222 :: 		Sound_Play(missao[nota], duracao);
0x08CA	0xF000C185  	MOVFF       tocaMissao_nota_L0, R0
0x08CE	0xF001C186  	MOVFF       tocaMissao_nota_L0+1, R1
0x08D2	0x3600      	RLCF        R0, 1 
0x08D4	0x9000      	BCF         R0, 0 
0x08D6	0x3601      	RLCF        R1, 1 
0x08D8	0x0E17      	MOVLW       _missao
0x08DA	0x2400      	ADDWF       R0, 0 
0x08DC	0x6EE9      	MOVWF       FSR0L 
0x08DE	0x0E00      	MOVLW       hi_addr(_missao)
0x08E0	0x2001      	ADDWFC      R1, 0 
0x08E2	0x6EEA      	MOVWF       FSR0L+1 
0x08E4	0xF18DCFEE  	MOVFF       POSTINC0, FARG_Sound_Play_freq_in_hz
0x08E8	0xF18ECFEE  	MOVFF       POSTINC0, FARG_Sound_Play_freq_in_hz+1
0x08EC	0xF18FC187  	MOVFF       tocaMissao_duracao_L0, FARG_Sound_Play_duration_ms
0x08F0	0xF190C188  	MOVFF       tocaMissao_duracao_L0+1, FARG_Sound_Play_duration_ms+1
0x08F4	0xDDAF      	RCALL       _Sound_Play
;PicBot.c,224 :: 		piscaLedsMs(duracao); //fica muito lento (usar com ritmo 2x)
0x08F6	0xF18DC187  	MOVFF       tocaMissao_duracao_L0, FARG_piscaLedsMs_ms
0x08FA	0xF18EC188  	MOVFF       tocaMissao_duracao_L0+1, FARG_piscaLedsMs_ms+1
0x08FE	0xDE71      	RCALL       _piscaLedsMs
;PicBot.c,226 :: 		}
0x0900	0xD009      	BRA         L_tocaMissao30
L_tocaMissao29:
0x0902	0x0101      	MOVLB       1
;PicBot.c,229 :: 		DoNotPiscaLedsMs(duracao*2); //soundplay duration + piscaLeds duration
0x0904	0xF18DC187  	MOVFF       tocaMissao_duracao_L0, FARG_DoNotPiscaLedsMs_ms
0x0908	0xF18EC188  	MOVFF       tocaMissao_duracao_L0+1, FARG_DoNotPiscaLedsMs_ms+1
0x090C	0x378D      	RLCF        FARG_DoNotPiscaLedsMs_ms, 1, 1
0x090E	0x918D      	BCF         FARG_DoNotPiscaLedsMs_ms, 0, 1
0x0910	0x378E      	RLCF        FARG_DoNotPiscaLedsMs_ms+1, 1, 1
0x0912	0xDED6      	RCALL       _DoNotPiscaLedsMs
;PicBot.c,232 :: 		}
L_tocaMissao30:
;PicBot.c,234 :: 		if(SWITCH_1 == 1) //se o botão 1 estiver pressionado, então...
0x0914	0xA081      	BTFSS       RB0_bit, BitPos(RB0_bit+0) 
0x0916	0xD008      	BRA         L_tocaMissao31
;PicBot.c,236 :: 		modo = 0; //como esse é o último modo, retorna para o modo 0
0x0918	0x6B7F      	CLRF        _modo, 1
0x091A	0x6B80      	CLRF        _modo+1, 1
;PicBot.c,237 :: 		myDelayMs(500); //aguarda um tempo de 500ms.
0x091C	0x0EF4      	MOVLW       244
0x091E	0x6F99      	MOVWF       FARG_myDelayMs_ms, 1
0x0920	0x0E01      	MOVLW       1
0x0922	0x6F9A      	MOVWF       FARG_myDelayMs_ms+1, 1
0x0924	0xDD69      	RCALL       _myDelayMs
;PicBot.c,238 :: 		break;
0x0926	0xD005      	BRA         L_tocaMissao27
;PicBot.c,239 :: 		}
L_tocaMissao31:
;PicBot.c,217 :: 		for(nota = 0; nota < qtdNotasMissao*2; nota += 2){
0x0928	0x0E02      	MOVLW       2
0x092A	0x2785      	ADDWF       tocaMissao_nota_L0, 1, 1
0x092C	0x0E00      	MOVLW       0
0x092E	0x2386      	ADDWFC      tocaMissao_nota_L0+1, 1, 1
;PicBot.c,240 :: 		}
0x0930	0xD77F      	BRA         L_tocaMissao26
L_tocaMissao27:
;PicBot.c,241 :: 		myDelayMs(250); //aguarda um tempo de 250ms.
0x0932	0x0EFA      	MOVLW       250
0x0934	0x6F99      	MOVWF       FARG_myDelayMs_ms, 1
0x0936	0x0E00      	MOVLW       0
0x0938	0x6F9A      	MOVWF       FARG_myDelayMs_ms+1, 1
0x093A	0xDD5E      	RCALL       _myDelayMs
;PicBot.c,242 :: 		}
0x093C	0xD770      	BRA         L_tocaMissao24
L_tocaMissao25:
;PicBot.c,245 :: 		}
L_end_tocaMissao:
0x093E	0x0012      	RETURN      0
; end of _tocaMissao
_giraLeds:
;PicBot.c,142 :: 		void giraLeds()
;PicBot.c,144 :: 		int gira = 0;
0x0940	0x0101      	MOVLB       1
0x0942	0x6B85      	CLRF        giraLeds_gira_L0, 1
0x0944	0x6B86      	CLRF        giraLeds_gira_L0+1, 1
;PicBot.c,146 :: 		while (modo == 8)
L_giraLeds8:
0x0946	0x0E00      	MOVLW       0
0x0948	0x1980      	XORWF       _modo+1, 0, 1
0x094A	0xE102      	BNZ         L__giraLeds67
0x094C	0x0E08      	MOVLW       8
0x094E	0x197F      	XORWF       _modo, 0, 1
L__giraLeds67:
0x0950	0xA4D8      	BTFSS       STATUS, 2 
0x0952	0xD072      	BRA         L_giraLeds9
;PicBot.c,148 :: 		if(gira == 0)
0x0954	0x0E00      	MOVLW       0
0x0956	0x1986      	XORWF       giraLeds_gira_L0+1, 0, 1
0x0958	0xE102      	BNZ         L__giraLeds68
0x095A	0x0E00      	MOVLW       0
0x095C	0x1985      	XORWF       giraLeds_gira_L0, 0, 1
L__giraLeds68:
0x095E	0xE108      	BNZ         L_giraLeds10
;PicBot.c,150 :: 		LED_VERMELHO = 0;
0x0960	0x9082      	BCF         RC0_bit, BitPos(RC0_bit+0) 
;PicBot.c,151 :: 		LED_VERDE = 0;
0x0962	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
;PicBot.c,152 :: 		LED_AZUL = 0;
0x0964	0x9482      	BCF         RC2_bit, BitPos(RC2_bit+0) 
;PicBot.c,153 :: 		gira = 1;
0x0966	0x0E01      	MOVLW       1
0x0968	0x6F85      	MOVWF       giraLeds_gira_L0, 1
0x096A	0x0E00      	MOVLW       0
0x096C	0x6F86      	MOVWF       giraLeds_gira_L0+1, 1
;PicBot.c,154 :: 		}
0x096E	0xD053      	BRA         L_giraLeds11
L_giraLeds10:
;PicBot.c,155 :: 		else if(gira == 1)
0x0970	0x0E00      	MOVLW       0
0x0972	0x1986      	XORWF       giraLeds_gira_L0+1, 0, 1
0x0974	0xE102      	BNZ         L__giraLeds69
0x0976	0x0E01      	MOVLW       1
0x0978	0x1985      	XORWF       giraLeds_gira_L0, 0, 1
L__giraLeds69:
0x097A	0xE108      	BNZ         L_giraLeds12
;PicBot.c,157 :: 		LED_VERMELHO = 1;
0x097C	0x8082      	BSF         RC0_bit, BitPos(RC0_bit+0) 
;PicBot.c,158 :: 		LED_VERDE = 0;
0x097E	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
;PicBot.c,159 :: 		LED_AZUL = 0;
0x0980	0x9482      	BCF         RC2_bit, BitPos(RC2_bit+0) 
;PicBot.c,160 :: 		gira = 2;
0x0982	0x0E02      	MOVLW       2
0x0984	0x6F85      	MOVWF       giraLeds_gira_L0, 1
0x0986	0x0E00      	MOVLW       0
0x0988	0x6F86      	MOVWF       giraLeds_gira_L0+1, 1
;PicBot.c,161 :: 		}
0x098A	0xD045      	BRA         L_giraLeds13
L_giraLeds12:
;PicBot.c,162 :: 		else if(gira == 2)
0x098C	0x0E00      	MOVLW       0
0x098E	0x1986      	XORWF       giraLeds_gira_L0+1, 0, 1
0x0990	0xE102      	BNZ         L__giraLeds70
0x0992	0x0E02      	MOVLW       2
0x0994	0x1985      	XORWF       giraLeds_gira_L0, 0, 1
L__giraLeds70:
0x0996	0xE108      	BNZ         L_giraLeds14
;PicBot.c,164 :: 		LED_VERMELHO = 1;
0x0998	0x8082      	BSF         RC0_bit, BitPos(RC0_bit+0) 
;PicBot.c,165 :: 		LED_VERDE = 1;
0x099A	0x8282      	BSF         RC1_bit, BitPos(RC1_bit+0) 
;PicBot.c,166 :: 		LED_AZUL = 0;
0x099C	0x9482      	BCF         RC2_bit, BitPos(RC2_bit+0) 
;PicBot.c,167 :: 		gira = 3;
0x099E	0x0E03      	MOVLW       3
0x09A0	0x6F85      	MOVWF       giraLeds_gira_L0, 1
0x09A2	0x0E00      	MOVLW       0
0x09A4	0x6F86      	MOVWF       giraLeds_gira_L0+1, 1
;PicBot.c,168 :: 		}
0x09A6	0xD037      	BRA         L_giraLeds15
L_giraLeds14:
;PicBot.c,169 :: 		else if(gira == 3)
0x09A8	0x0E00      	MOVLW       0
0x09AA	0x1986      	XORWF       giraLeds_gira_L0+1, 0, 1
0x09AC	0xE102      	BNZ         L__giraLeds71
0x09AE	0x0E03      	MOVLW       3
0x09B0	0x1985      	XORWF       giraLeds_gira_L0, 0, 1
L__giraLeds71:
0x09B2	0xE108      	BNZ         L_giraLeds16
;PicBot.c,171 :: 		LED_VERMELHO = 0;
0x09B4	0x9082      	BCF         RC0_bit, BitPos(RC0_bit+0) 
;PicBot.c,172 :: 		LED_VERDE = 1;
0x09B6	0x8282      	BSF         RC1_bit, BitPos(RC1_bit+0) 
;PicBot.c,173 :: 		LED_AZUL = 0;
0x09B8	0x9482      	BCF         RC2_bit, BitPos(RC2_bit+0) 
;PicBot.c,174 :: 		gira = 4;
0x09BA	0x0E04      	MOVLW       4
0x09BC	0x6F85      	MOVWF       giraLeds_gira_L0, 1
0x09BE	0x0E00      	MOVLW       0
0x09C0	0x6F86      	MOVWF       giraLeds_gira_L0+1, 1
;PicBot.c,175 :: 		}
0x09C2	0xD029      	BRA         L_giraLeds17
L_giraLeds16:
;PicBot.c,176 :: 		else if(gira == 4)
0x09C4	0x0E00      	MOVLW       0
0x09C6	0x1986      	XORWF       giraLeds_gira_L0+1, 0, 1
0x09C8	0xE102      	BNZ         L__giraLeds72
0x09CA	0x0E04      	MOVLW       4
0x09CC	0x1985      	XORWF       giraLeds_gira_L0, 0, 1
L__giraLeds72:
0x09CE	0xE108      	BNZ         L_giraLeds18
;PicBot.c,178 :: 		LED_VERMELHO = 0;
0x09D0	0x9082      	BCF         RC0_bit, BitPos(RC0_bit+0) 
;PicBot.c,179 :: 		LED_VERDE = 1;
0x09D2	0x8282      	BSF         RC1_bit, BitPos(RC1_bit+0) 
;PicBot.c,180 :: 		LED_AZUL = 1;
0x09D4	0x8482      	BSF         RC2_bit, BitPos(RC2_bit+0) 
;PicBot.c,181 :: 		gira = 5;
0x09D6	0x0E05      	MOVLW       5
0x09D8	0x6F85      	MOVWF       giraLeds_gira_L0, 1
0x09DA	0x0E00      	MOVLW       0
0x09DC	0x6F86      	MOVWF       giraLeds_gira_L0+1, 1
;PicBot.c,182 :: 		}
0x09DE	0xD01B      	BRA         L_giraLeds19
L_giraLeds18:
;PicBot.c,183 :: 		else if(gira == 5)
0x09E0	0x0E00      	MOVLW       0
0x09E2	0x1986      	XORWF       giraLeds_gira_L0+1, 0, 1
0x09E4	0xE102      	BNZ         L__giraLeds73
0x09E6	0x0E05      	MOVLW       5
0x09E8	0x1985      	XORWF       giraLeds_gira_L0, 0, 1
L__giraLeds73:
0x09EA	0xE108      	BNZ         L_giraLeds20
;PicBot.c,185 :: 		LED_VERMELHO = 0;
0x09EC	0x9082      	BCF         RC0_bit, BitPos(RC0_bit+0) 
;PicBot.c,186 :: 		LED_VERDE = 0;
0x09EE	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
;PicBot.c,187 :: 		LED_AZUL = 1;
0x09F0	0x8482      	BSF         RC2_bit, BitPos(RC2_bit+0) 
;PicBot.c,188 :: 		gira = 6;
0x09F2	0x0E06      	MOVLW       6
0x09F4	0x6F85      	MOVWF       giraLeds_gira_L0, 1
0x09F6	0x0E00      	MOVLW       0
0x09F8	0x6F86      	MOVWF       giraLeds_gira_L0+1, 1
;PicBot.c,189 :: 		}
0x09FA	0xD00D      	BRA         L_giraLeds21
L_giraLeds20:
;PicBot.c,190 :: 		else if(gira == 6)
0x09FC	0x0E00      	MOVLW       0
0x09FE	0x1986      	XORWF       giraLeds_gira_L0+1, 0, 1
0x0A00	0xE102      	BNZ         L__giraLeds74
0x0A02	0x0E06      	MOVLW       6
0x0A04	0x1985      	XORWF       giraLeds_gira_L0, 0, 1
L__giraLeds74:
0x0A06	0xE107      	BNZ         L_giraLeds22
;PicBot.c,192 :: 		LED_VERMELHO = 1;
0x0A08	0x8082      	BSF         RC0_bit, BitPos(RC0_bit+0) 
;PicBot.c,193 :: 		LED_VERDE = 0;
0x0A0A	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
;PicBot.c,194 :: 		LED_AZUL = 1;
0x0A0C	0x8482      	BSF         RC2_bit, BitPos(RC2_bit+0) 
;PicBot.c,195 :: 		gira = 1;
0x0A0E	0x0E01      	MOVLW       1
0x0A10	0x6F85      	MOVWF       giraLeds_gira_L0, 1
0x0A12	0x0E00      	MOVLW       0
0x0A14	0x6F86      	MOVWF       giraLeds_gira_L0+1, 1
;PicBot.c,196 :: 		}
L_giraLeds22:
L_giraLeds21:
L_giraLeds19:
L_giraLeds17:
L_giraLeds15:
L_giraLeds13:
L_giraLeds11:
;PicBot.c,197 :: 		myDelayMs(250); //aguarda um tempo de 250ms.
0x0A16	0x0EFA      	MOVLW       250
0x0A18	0x6F99      	MOVWF       FARG_myDelayMs_ms, 1
0x0A1A	0x0E00      	MOVLW       0
0x0A1C	0x6F9A      	MOVWF       FARG_myDelayMs_ms+1, 1
0x0A1E	0xDCEC      	RCALL       _myDelayMs
;PicBot.c,199 :: 		if(SWITCH_1 == 1) //se o botão 1 estiver pressionado, então...
0x0A20	0xA081      	BTFSS       RB0_bit, BitPos(RB0_bit+0) 
0x0A22	0xD009      	BRA         L_giraLeds23
;PicBot.c,201 :: 		modo = 9; //vai para o próximo modo
0x0A24	0x0E09      	MOVLW       9
0x0A26	0x6F7F      	MOVWF       _modo, 1
0x0A28	0x0E00      	MOVLW       0
0x0A2A	0x6F80      	MOVWF       _modo+1, 1
;PicBot.c,202 :: 		myDelayMs(500); //aguarda um tempo de 500ms.
0x0A2C	0x0EF4      	MOVLW       244
0x0A2E	0x6F99      	MOVWF       FARG_myDelayMs_ms, 1
0x0A30	0x0E01      	MOVLW       1
0x0A32	0x6F9A      	MOVWF       FARG_myDelayMs_ms+1, 1
0x0A34	0xDCE1      	RCALL       _myDelayMs
;PicBot.c,203 :: 		}
L_giraLeds23:
;PicBot.c,204 :: 		}
0x0A36	0xD787      	BRA         L_giraLeds8
L_giraLeds9:
;PicBot.c,206 :: 		}
L_end_giraLeds:
0x0A38	0x0012      	RETURN      0
; end of _giraLeds
_main:
0x0A3A	0xF006EC4F  	CALL        3230, 0
;PicBot.c,247 :: 		void main() {
;PicBot.c,249 :: 		ioPortsInit(); //inicializa portas
0x0A3E	0xDEC9      	RCALL       _ioPortsInit
;PicBot.c,252 :: 		while (1) {
L_main32:
;PicBot.c,254 :: 		if(SWITCH_1 == 1) //se o botão 1 estiver pressionado, então...
0x0A40	0xA081      	BTFSS       RB0_bit, BitPos(RB0_bit+0) 
0x0A42	0xD013      	BRA         L_main34
;PicBot.c,256 :: 		if(modo <= 9) //hoje conta com 10 modos (0 ao 9)
0x0A44	0x0E80      	MOVLW       128
0x0A46	0x6E00      	MOVWF       R0 
0x0A48	0x0E80      	MOVLW       128
0x0A4A	0x1980      	XORWF       _modo+1, 0, 1
0x0A4C	0x5C00      	SUBWF       R0, 0 
0x0A4E	0xE102      	BNZ         L__main80
0x0A50	0x517F      	MOVF        _modo, 0, 1
0x0A52	0x0809      	SUBLW       9
L__main80:
0x0A54	0xE303      	BNC         L_main35
;PicBot.c,258 :: 		modo++; //incrementa modo
0x0A56	0x4B7F      	INFSNZ      _modo, 1, 1
0x0A58	0x2B80      	INCF        _modo+1, 1, 1
;PicBot.c,259 :: 		}
0x0A5A	0xD002      	BRA         L_main36
L_main35:
;PicBot.c,262 :: 		modo = 0; //zera modo
0x0A5C	0x6B7F      	CLRF        _modo, 1
0x0A5E	0x6B80      	CLRF        _modo+1, 1
;PicBot.c,263 :: 		}
L_main36:
;PicBot.c,264 :: 		myDelayMs(500); //aguarda um tempo de 500ms.
0x0A60	0x0EF4      	MOVLW       244
0x0A62	0x6F99      	MOVWF       FARG_myDelayMs_ms, 1
0x0A64	0x0E01      	MOVLW       1
0x0A66	0x6F9A      	MOVWF       FARG_myDelayMs_ms+1, 1
0x0A68	0xDCC7      	RCALL       _myDelayMs
;PicBot.c,265 :: 		}
L_main34:
;PicBot.c,268 :: 		if(modo == 0)
0x0A6A	0x0E00      	MOVLW       0
0x0A6C	0x1980      	XORWF       _modo+1, 0, 1
0x0A6E	0xE102      	BNZ         L__main81
0x0A70	0x0E00      	MOVLW       0
0x0A72	0x197F      	XORWF       _modo, 0, 1
L__main81:
0x0A74	0xE104      	BNZ         L_main37
;PicBot.c,271 :: 		LED_VERMELHO = 0;
0x0A76	0x9082      	BCF         RC0_bit, BitPos(RC0_bit+0) 
;PicBot.c,272 :: 		LED_VERDE = 0;
0x0A78	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
;PicBot.c,273 :: 		LED_AZUL = 0;
0x0A7A	0x9482      	BCF         RC2_bit, BitPos(RC2_bit+0) 
;PicBot.c,274 :: 		}
0x0A7C	0xD058      	BRA         L_main38
L_main37:
;PicBot.c,275 :: 		else if(modo == 1)
0x0A7E	0x0E00      	MOVLW       0
0x0A80	0x1980      	XORWF       _modo+1, 0, 1
0x0A82	0xE102      	BNZ         L__main82
0x0A84	0x0E01      	MOVLW       1
0x0A86	0x197F      	XORWF       _modo, 0, 1
L__main82:
0x0A88	0xE104      	BNZ         L_main39
;PicBot.c,278 :: 		LED_VERMELHO = 1;
0x0A8A	0x8082      	BSF         RC0_bit, BitPos(RC0_bit+0) 
;PicBot.c,279 :: 		LED_VERDE = 0;
0x0A8C	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
;PicBot.c,280 :: 		LED_AZUL = 0;
0x0A8E	0x9482      	BCF         RC2_bit, BitPos(RC2_bit+0) 
;PicBot.c,281 :: 		}
0x0A90	0xD04E      	BRA         L_main40
L_main39:
;PicBot.c,282 :: 		else if(modo == 2)
0x0A92	0x0E00      	MOVLW       0
0x0A94	0x1980      	XORWF       _modo+1, 0, 1
0x0A96	0xE102      	BNZ         L__main83
0x0A98	0x0E02      	MOVLW       2
0x0A9A	0x197F      	XORWF       _modo, 0, 1
L__main83:
0x0A9C	0xE104      	BNZ         L_main41
;PicBot.c,285 :: 		LED_VERMELHO = 1;
0x0A9E	0x8082      	BSF         RC0_bit, BitPos(RC0_bit+0) 
;PicBot.c,286 :: 		LED_VERDE = 1;
0x0AA0	0x8282      	BSF         RC1_bit, BitPos(RC1_bit+0) 
;PicBot.c,287 :: 		LED_AZUL = 0;
0x0AA2	0x9482      	BCF         RC2_bit, BitPos(RC2_bit+0) 
;PicBot.c,288 :: 		}
0x0AA4	0xD044      	BRA         L_main42
L_main41:
;PicBot.c,289 :: 		else if(modo == 3)
0x0AA6	0x0E00      	MOVLW       0
0x0AA8	0x1980      	XORWF       _modo+1, 0, 1
0x0AAA	0xE102      	BNZ         L__main84
0x0AAC	0x0E03      	MOVLW       3
0x0AAE	0x197F      	XORWF       _modo, 0, 1
L__main84:
0x0AB0	0xE104      	BNZ         L_main43
;PicBot.c,292 :: 		LED_VERMELHO = 0;
0x0AB2	0x9082      	BCF         RC0_bit, BitPos(RC0_bit+0) 
;PicBot.c,293 :: 		LED_VERDE = 1;
0x0AB4	0x8282      	BSF         RC1_bit, BitPos(RC1_bit+0) 
;PicBot.c,294 :: 		LED_AZUL = 0;
0x0AB6	0x9482      	BCF         RC2_bit, BitPos(RC2_bit+0) 
;PicBot.c,295 :: 		}
0x0AB8	0xD03A      	BRA         L_main44
L_main43:
;PicBot.c,296 :: 		else if(modo == 4)
0x0ABA	0x0E00      	MOVLW       0
0x0ABC	0x1980      	XORWF       _modo+1, 0, 1
0x0ABE	0xE102      	BNZ         L__main85
0x0AC0	0x0E04      	MOVLW       4
0x0AC2	0x197F      	XORWF       _modo, 0, 1
L__main85:
0x0AC4	0xE104      	BNZ         L_main45
;PicBot.c,299 :: 		LED_VERMELHO = 0;
0x0AC6	0x9082      	BCF         RC0_bit, BitPos(RC0_bit+0) 
;PicBot.c,300 :: 		LED_VERDE = 1;
0x0AC8	0x8282      	BSF         RC1_bit, BitPos(RC1_bit+0) 
;PicBot.c,301 :: 		LED_AZUL = 1;
0x0ACA	0x8482      	BSF         RC2_bit, BitPos(RC2_bit+0) 
;PicBot.c,302 :: 		}
0x0ACC	0xD030      	BRA         L_main46
L_main45:
;PicBot.c,303 :: 		else if(modo == 5)
0x0ACE	0x0E00      	MOVLW       0
0x0AD0	0x1980      	XORWF       _modo+1, 0, 1
0x0AD2	0xE102      	BNZ         L__main86
0x0AD4	0x0E05      	MOVLW       5
0x0AD6	0x197F      	XORWF       _modo, 0, 1
L__main86:
0x0AD8	0xE104      	BNZ         L_main47
;PicBot.c,306 :: 		LED_VERMELHO = 0;
0x0ADA	0x9082      	BCF         RC0_bit, BitPos(RC0_bit+0) 
;PicBot.c,307 :: 		LED_VERDE = 0;
0x0ADC	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
;PicBot.c,308 :: 		LED_AZUL = 1;
0x0ADE	0x8482      	BSF         RC2_bit, BitPos(RC2_bit+0) 
;PicBot.c,309 :: 		}
0x0AE0	0xD026      	BRA         L_main48
L_main47:
;PicBot.c,310 :: 		else if(modo == 6)
0x0AE2	0x0E00      	MOVLW       0
0x0AE4	0x1980      	XORWF       _modo+1, 0, 1
0x0AE6	0xE102      	BNZ         L__main87
0x0AE8	0x0E06      	MOVLW       6
0x0AEA	0x197F      	XORWF       _modo, 0, 1
L__main87:
0x0AEC	0xE104      	BNZ         L_main49
;PicBot.c,313 :: 		LED_VERMELHO = 1;
0x0AEE	0x8082      	BSF         RC0_bit, BitPos(RC0_bit+0) 
;PicBot.c,314 :: 		LED_VERDE = 0;
0x0AF0	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
;PicBot.c,315 :: 		LED_AZUL = 1;
0x0AF2	0x8482      	BSF         RC2_bit, BitPos(RC2_bit+0) 
;PicBot.c,316 :: 		}
0x0AF4	0xD01C      	BRA         L_main50
L_main49:
;PicBot.c,317 :: 		else if(modo == 7)
0x0AF6	0x0E00      	MOVLW       0
0x0AF8	0x1980      	XORWF       _modo+1, 0, 1
0x0AFA	0xE102      	BNZ         L__main88
0x0AFC	0x0E07      	MOVLW       7
0x0AFE	0x197F      	XORWF       _modo, 0, 1
L__main88:
0x0B00	0xE104      	BNZ         L_main51
;PicBot.c,320 :: 		LED_VERMELHO = 1;
0x0B02	0x8082      	BSF         RC0_bit, BitPos(RC0_bit+0) 
;PicBot.c,321 :: 		LED_VERDE = 1;
0x0B04	0x8282      	BSF         RC1_bit, BitPos(RC1_bit+0) 
;PicBot.c,322 :: 		LED_AZUL = 1;
0x0B06	0x8482      	BSF         RC2_bit, BitPos(RC2_bit+0) 
;PicBot.c,323 :: 		}
0x0B08	0xD012      	BRA         L_main52
L_main51:
