;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/09/2025 10:50:17
;----------------------------------------------

;Address Opcode 	ASM
;PicMusics.c,161 :: 		int nota = 0;
0x0804	0x0102      	MOVLB       2
0x0806	0x6BE1      	CLRF        tocaCop_nota_L0, 1
0x0808	0x6BE2      	CLRF        tocaCop_nota_L0+1, 1
0x080A	0x6BE3      	CLRF        tocaCop_duracao_L0, 1
0x080C	0x6BE4      	CLRF        tocaCop_duracao_L0+1, 1
0x080E	0x0E03      	MOVLW       3
0x0810	0x6FE5      	MOVWF       tocaCop_ritmo_L0, 1
0x0812	0x0E00      	MOVLW       0
0x0814	0x6FE6      	MOVWF       tocaCop_ritmo_L0+1, 1
0x0816	0x0E02      	MOVLW       2
0x0818	0x6FE7      	MOVWF       tocaCop_ralenta_L0, 1
0x081A	0x0E00      	MOVLW       0
0x081C	0x6FE8      	MOVWF       tocaCop_ralenta_L0+1, 1
;PicMusics.c,168 :: 		for(nota = 0; nota < qtdNotasCop*2; nota += 2){
0x081E	0x6BE1      	CLRF        tocaCop_nota_L0, 1
0x0820	0x6BE2      	CLRF        tocaCop_nota_L0+1, 1
L_tocaCop16:
0x0822	0xF001C119  	MOVFF       _qtdNotasCop, R1
0x0826	0xF002C11A  	MOVFF       _qtdNotasCop+1, R2
0x082A	0x3601      	RLCF        R1, 1 
0x082C	0x9001      	BCF         R1, 0 
0x082E	0x3602      	RLCF        R2, 1 
0x0830	0x0E80      	MOVLW       128
0x0832	0x19E2      	XORWF       tocaCop_nota_L0+1, 0, 1
0x0834	0x6E00      	MOVWF       R0 
0x0836	0x0E80      	MOVLW       128
0x0838	0x1802      	XORWF       R2, 0 
0x083A	0x5C00      	SUBWF       R0, 0 
0x083C	0xE102      	BNZ         L__tocaCop56
0x083E	0x5001      	MOVF        R1, 0 
0x0840	0x5DE1      	SUBWF       tocaCop_nota_L0, 0, 1
L__tocaCop56:
0x0842	0xE266      	BC          L_tocaCop17
;PicMusics.c,169 :: 		duracao = (cop[nota + 1]*ralenta) / ritmo;
0x0844	0x0E01      	MOVLW       1
0x0846	0x25E1      	ADDWF       tocaCop_nota_L0, 0, 1
0x0848	0x6E03      	MOVWF       R3 
0x084A	0x0E00      	MOVLW       0
0x084C	0x21E2      	ADDWFC      tocaCop_nota_L0+1, 0, 1
0x084E	0x6E04      	MOVWF       R4 
0x0850	0xF000C003  	MOVFF       R3, R0
0x0854	0xF001C004  	MOVFF       R4, R1
0x0858	0x3600      	RLCF        R0, 1 
0x085A	0x9000      	BCF         R0, 0 
0x085C	0x3601      	RLCF        R1, 1 
0x085E	0x0E23      	MOVLW       _cop
0x0860	0x2400      	ADDWF       R0, 0 
0x0862	0x6EE9      	MOVWF       FSR0L 
0x0864	0x0E02      	MOVLW       hi_addr(_cop)
0x0866	0x2001      	ADDWFC      R1, 0 
0x0868	0x6EEA      	MOVWF       FSR0L+1 
0x086A	0xF000CFEE  	MOVFF       POSTINC0, R0
0x086E	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0872	0xF004C2E7  	MOVFF       tocaCop_ralenta_L0, R4
0x0876	0xF005C2E8  	MOVFF       tocaCop_ralenta_L0+1, R5
0x087A	0xDE38      	RCALL       _Mul_16X16_U
0x087C	0xF004C2E5  	MOVFF       tocaCop_ritmo_L0, R4
0x0880	0xF005C2E6  	MOVFF       tocaCop_ritmo_L0+1, R5
0x0884	0xDF43      	RCALL       _Div_16x16_S
0x0886	0xF2E3C000  	MOVFF       R0, tocaCop_duracao_L0
0x088A	0xF2E4C001  	MOVFF       R1, tocaCop_duracao_L0+1
;PicMusics.c,170 :: 		if(cop[nota] != PAUSA)
0x088E	0xF000C2E1  	MOVFF       tocaCop_nota_L0, R0
0x0892	0xF001C2E2  	MOVFF       tocaCop_nota_L0+1, R1
0x0896	0x3600      	RLCF        R0, 1 
0x0898	0x9000      	BCF         R0, 0 
0x089A	0x3601      	RLCF        R1, 1 
0x089C	0x0E23      	MOVLW       _cop
0x089E	0x2400      	ADDWF       R0, 0 
0x08A0	0x6EE9      	MOVWF       FSR0L 
0x08A2	0x0E02      	MOVLW       hi_addr(_cop)
0x08A4	0x2001      	ADDWFC      R1, 0 
0x08A6	0x6EEA      	MOVWF       FSR0L+1 
0x08A8	0xF001CFEE  	MOVFF       POSTINC0, R1
0x08AC	0xF002CFEE  	MOVFF       POSTINC0, R2
0x08B0	0x0E00      	MOVLW       0
0x08B2	0x1802      	XORWF       R2, 0 
0x08B4	0xE102      	BNZ         L__tocaCop57
0x08B6	0x0E00      	MOVLW       0
0x08B8	0x1801      	XORWF       R1, 0 
L__tocaCop57:
0x08BA	0xE01C      	BZ          L_tocaCop19
;PicMusics.c,172 :: 		Sound_Play(cop[nota], duracao);
0x08BC	0xF000C2E1  	MOVFF       tocaCop_nota_L0, R0
0x08C0	0xF001C2E2  	MOVFF       tocaCop_nota_L0+1, R1
0x08C4	0x3600      	RLCF        R0, 1 
0x08C6	0x9000      	BCF         R0, 0 
0x08C8	0x3601      	RLCF        R1, 1 
0x08CA	0x0E23      	MOVLW       _cop
0x08CC	0x2400      	ADDWF       R0, 0 
0x08CE	0x6EE9      	MOVWF       FSR0L 
0x08D0	0x0E02      	MOVLW       hi_addr(_cop)
0x08D2	0x2001      	ADDWFC      R1, 0 
0x08D4	0x6EEA      	MOVWF       FSR0L+1 
0x08D6	0xF2E9CFEE  	MOVFF       POSTINC0, FARG_Sound_Play_freq_in_hz
0x08DA	0xF2EACFEE  	MOVFF       POSTINC0, FARG_Sound_Play_freq_in_hz+1
0x08DE	0xF2EBC2E3  	MOVFF       tocaCop_duracao_L0, FARG_Sound_Play_duration_ms
0x08E2	0xF2ECC2E4  	MOVFF       tocaCop_duracao_L0+1, FARG_Sound_Play_duration_ms+1
0x08E6	0xDE4B      	RCALL       _Sound_Play
;PicMusics.c,173 :: 		piscaLedsMs(duracao);
0x08E8	0xF2E9C2E3  	MOVFF       tocaCop_duracao_L0, FARG_piscaLedsMs_ms
0x08EC	0xF2EAC2E4  	MOVFF       tocaCop_duracao_L0+1, FARG_piscaLedsMs_ms+1
0x08F0	0xDDD7      	RCALL       _piscaLedsMs
;PicMusics.c,174 :: 		}
0x08F2	0xD009      	BRA         L_tocaCop20
L_tocaCop19:
0x08F4	0x0102      	MOVLB       2
;PicMusics.c,177 :: 		DoNotPiscaLedsMs(duracao*2); //soundplay duration + piscaLeds duration
0x08F6	0xF2E9C2E3  	MOVFF       tocaCop_duracao_L0, FARG_DoNotPiscaLedsMs_ms
0x08FA	0xF2EAC2E4  	MOVFF       tocaCop_duracao_L0+1, FARG_DoNotPiscaLedsMs_ms+1
0x08FE	0x37E9      	RLCF        FARG_DoNotPiscaLedsMs_ms, 1, 1
0x0900	0x91E9      	BCF         FARG_DoNotPiscaLedsMs_ms, 0, 1
0x0902	0x37EA      	RLCF        FARG_DoNotPiscaLedsMs_ms+1, 1, 1
0x0904	0xDDA7      	RCALL       _DoNotPiscaLedsMs
;PicMusics.c,178 :: 		}
L_tocaCop20:
;PicMusics.c,168 :: 		for(nota = 0; nota < qtdNotasCop*2; nota += 2){
0x0906	0x0E02      	MOVLW       2
0x0908	0x27E1      	ADDWF       tocaCop_nota_L0, 1, 1
0x090A	0x0E00      	MOVLW       0
0x090C	0x23E2      	ADDWFC      tocaCop_nota_L0+1, 1, 1
;PicMusics.c,179 :: 		}
0x090E	0xD789      	BRA         L_tocaCop16
L_tocaCop17:
;PicMusics.c,181 :: 		myDelayMs(250); //aguarda um tempo de 250ms.
0x0910	0x0EFA      	MOVLW       250
0x0912	0x6FF5      	MOVWF       FARG_myDelayMs_ms, 1
0x0914	0x0E00      	MOVLW       0
0x0916	0x6FF6      	MOVWF       FARG_myDelayMs_ms+1, 1
0x0918	0xDD81      	RCALL       _myDelayMs
;PicMusics.c,182 :: 		}
L_end_tocaCop:
0x091A	0x0012      	RETURN      0
; end of _tocaCop
_tocaTfc:
;PicMusics.c,208 :: 		void tocaTfc()
;PicMusics.c,210 :: 		int nota = 0;
0x091C	0x0102      	MOVLB       2
0x091E	0x6BE1      	CLRF        tocaTfc_nota_L0, 1
0x0920	0x6BE2      	CLRF        tocaTfc_nota_L0+1, 1
0x0922	0x6BE3      	CLRF        tocaTfc_duracao_L0, 1
0x0924	0x6BE4      	CLRF        tocaTfc_duracao_L0+1, 1
0x0926	0x0E04      	MOVLW       4
0x0928	0x6FE5      	MOVWF       tocaTfc_ritmo_L0, 1
0x092A	0x0E00      	MOVLW       0
0x092C	0x6FE6      	MOVWF       tocaTfc_ritmo_L0+1, 1
0x092E	0x0E03      	MOVLW       3
0x0930	0x6FE7      	MOVWF       tocaTfc_ralenta_L0, 1
0x0932	0x0E00      	MOVLW       0
0x0934	0x6FE8      	MOVWF       tocaTfc_ralenta_L0+1, 1
;PicMusics.c,217 :: 		for(nota = 0; nota < qtdNotasTfc*2; nota += 2){
0x0936	0x6BE1      	CLRF        tocaTfc_nota_L0, 1
0x0938	0x6BE2      	CLRF        tocaTfc_nota_L0+1, 1
L_tocaTfc26:
0x093A	0xF001C117  	MOVFF       _qtdNotasTfc, R1
0x093E	0xF002C118  	MOVFF       _qtdNotasTfc+1, R2
0x0942	0x3601      	RLCF        R1, 1 
0x0944	0x9001      	BCF         R1, 0 
0x0946	0x3602      	RLCF        R2, 1 
0x0948	0x0E80      	MOVLW       128
0x094A	0x19E2      	XORWF       tocaTfc_nota_L0+1, 0, 1
0x094C	0x6E00      	MOVWF       R0 
0x094E	0x0E80      	MOVLW       128
0x0950	0x1802      	XORWF       R2, 0 
0x0952	0x5C00      	SUBWF       R0, 0 
0x0954	0xE102      	BNZ         L__tocaTfc62
0x0956	0x5001      	MOVF        R1, 0 
0x0958	0x5DE1      	SUBWF       tocaTfc_nota_L0, 0, 1
L__tocaTfc62:
0x095A	0xE266      	BC          L_tocaTfc27
;PicMusics.c,218 :: 		duracao = (tfc[nota + 1]*ralenta) / ritmo;
0x095C	0x0E01      	MOVLW       1
0x095E	0x25E1      	ADDWF       tocaTfc_nota_L0, 0, 1
0x0960	0x6E03      	MOVWF       R3 
0x0962	0x0E00      	MOVLW       0
0x0964	0x21E2      	ADDWFC      tocaTfc_nota_L0+1, 0, 1
0x0966	0x6E04      	MOVWF       R4 
0x0968	0xF000C003  	MOVFF       R3, R0
0x096C	0xF001C004  	MOVFF       R4, R1
0x0970	0x3600      	RLCF        R0, 1 
0x0972	0x9000      	BCF         R0, 0 
0x0974	0x3601      	RLCF        R1, 1 
0x0976	0x0E15      	MOVLW       _tfc
0x0978	0x2400      	ADDWF       R0, 0 
0x097A	0x6EE9      	MOVWF       FSR0L 
0x097C	0x0E00      	MOVLW       hi_addr(_tfc)
0x097E	0x2001      	ADDWFC      R1, 0 
0x0980	0x6EEA      	MOVWF       FSR0L+1 
0x0982	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0986	0xF001CFEE  	MOVFF       POSTINC0, R1
0x098A	0xF004C2E7  	MOVFF       tocaTfc_ralenta_L0, R4
0x098E	0xF005C2E8  	MOVFF       tocaTfc_ralenta_L0+1, R5
0x0992	0xDDAC      	RCALL       _Mul_16X16_U
0x0994	0xF004C2E5  	MOVFF       tocaTfc_ritmo_L0, R4
0x0998	0xF005C2E6  	MOVFF       tocaTfc_ritmo_L0+1, R5
0x099C	0xDEB7      	RCALL       _Div_16x16_S
0x099E	0xF2E3C000  	MOVFF       R0, tocaTfc_duracao_L0
0x09A2	0xF2E4C001  	MOVFF       R1, tocaTfc_duracao_L0+1
;PicMusics.c,220 :: 		if(tfc[nota] != PAUSA)
0x09A6	0xF000C2E1  	MOVFF       tocaTfc_nota_L0, R0
0x09AA	0xF001C2E2  	MOVFF       tocaTfc_nota_L0+1, R1
0x09AE	0x3600      	RLCF        R0, 1 
0x09B0	0x9000      	BCF         R0, 0 
0x09B2	0x3601      	RLCF        R1, 1 
0x09B4	0x0E15      	MOVLW       _tfc
0x09B6	0x2400      	ADDWF       R0, 0 
0x09B8	0x6EE9      	MOVWF       FSR0L 
0x09BA	0x0E00      	MOVLW       hi_addr(_tfc)
0x09BC	0x2001      	ADDWFC      R1, 0 
0x09BE	0x6EEA      	MOVWF       FSR0L+1 
0x09C0	0xF001CFEE  	MOVFF       POSTINC0, R1
0x09C4	0xF002CFEE  	MOVFF       POSTINC0, R2
0x09C8	0x0E00      	MOVLW       0
0x09CA	0x1802      	XORWF       R2, 0 
0x09CC	0xE102      	BNZ         L__tocaTfc63
0x09CE	0x0E00      	MOVLW       0
0x09D0	0x1801      	XORWF       R1, 0 
L__tocaTfc63:
0x09D2	0xE01C      	BZ          L_tocaTfc29
;PicMusics.c,222 :: 		Sound_Play(tfc[nota], duracao);
0x09D4	0xF000C2E1  	MOVFF       tocaTfc_nota_L0, R0
0x09D8	0xF001C2E2  	MOVFF       tocaTfc_nota_L0+1, R1
0x09DC	0x3600      	RLCF        R0, 1 
0x09DE	0x9000      	BCF         R0, 0 
0x09E0	0x3601      	RLCF        R1, 1 
0x09E2	0x0E15      	MOVLW       _tfc
0x09E4	0x2400      	ADDWF       R0, 0 
0x09E6	0x6EE9      	MOVWF       FSR0L 
0x09E8	0x0E00      	MOVLW       hi_addr(_tfc)
0x09EA	0x2001      	ADDWFC      R1, 0 
0x09EC	0x6EEA      	MOVWF       FSR0L+1 
0x09EE	0xF2E9CFEE  	MOVFF       POSTINC0, FARG_Sound_Play_freq_in_hz
0x09F2	0xF2EACFEE  	MOVFF       POSTINC0, FARG_Sound_Play_freq_in_hz+1
0x09F6	0xF2EBC2E3  	MOVFF       tocaTfc_duracao_L0, FARG_Sound_Play_duration_ms
0x09FA	0xF2ECC2E4  	MOVFF       tocaTfc_duracao_L0+1, FARG_Sound_Play_duration_ms+1
0x09FE	0xDDBF      	RCALL       _Sound_Play
;PicMusics.c,223 :: 		piscaLedsMs(duracao);
0x0A00	0xF2E9C2E3  	MOVFF       tocaTfc_duracao_L0, FARG_piscaLedsMs_ms
0x0A04	0xF2EAC2E4  	MOVFF       tocaTfc_duracao_L0+1, FARG_piscaLedsMs_ms+1
0x0A08	0xDD4B      	RCALL       _piscaLedsMs
;PicMusics.c,224 :: 		}
0x0A0A	0xD009      	BRA         L_tocaTfc30
L_tocaTfc29:
0x0A0C	0x0102      	MOVLB       2
;PicMusics.c,227 :: 		DoNotPiscaLedsMs(duracao*2); //soundplay duration + piscaLeds duration
0x0A0E	0xF2E9C2E3  	MOVFF       tocaTfc_duracao_L0, FARG_DoNotPiscaLedsMs_ms
0x0A12	0xF2EAC2E4  	MOVFF       tocaTfc_duracao_L0+1, FARG_DoNotPiscaLedsMs_ms+1
0x0A16	0x37E9      	RLCF        FARG_DoNotPiscaLedsMs_ms, 1, 1
0x0A18	0x91E9      	BCF         FARG_DoNotPiscaLedsMs_ms, 0, 1
0x0A1A	0x37EA      	RLCF        FARG_DoNotPiscaLedsMs_ms+1, 1, 1
0x0A1C	0xDD1B      	RCALL       _DoNotPiscaLedsMs
;PicMusics.c,228 :: 		}
L_tocaTfc30:
;PicMusics.c,217 :: 		for(nota = 0; nota < qtdNotasTfc*2; nota += 2){
0x0A1E	0x0E02      	MOVLW       2
0x0A20	0x27E1      	ADDWF       tocaTfc_nota_L0, 1, 1
0x0A22	0x0E00      	MOVLW       0
0x0A24	0x23E2      	ADDWFC      tocaTfc_nota_L0+1, 1, 1
;PicMusics.c,229 :: 		}
0x0A26	0xD789      	BRA         L_tocaTfc26
L_tocaTfc27:
;PicMusics.c,231 :: 		myDelayMs(250); //aguarda um tempo de 250ms.
0x0A28	0x0EFA      	MOVLW       250
0x0A2A	0x6FF5      	MOVWF       FARG_myDelayMs_ms, 1
0x0A2C	0x0E00      	MOVLW       0
0x0A2E	0x6FF6      	MOVWF       FARG_myDelayMs_ms+1, 1
0x0A30	0xDCF5      	RCALL       _myDelayMs
;PicMusics.c,232 :: 		}
L_end_tocaTfc:
0x0A32	0x0012      	RETURN      0
; end of _tocaTfc
_giraLeds:
;PicMusics.c,101 :: 		void giraLeds()
;PicMusics.c,103 :: 		int gira = 0;
0x0A34	0x0102      	MOVLB       2
0x0A36	0x6BE1      	CLRF        giraLeds_gira_L0, 1
0x0A38	0x6BE2      	CLRF        giraLeds_gira_L0+1, 1
;PicMusics.c,105 :: 		while(IR_SENSOR == 1) //não detectou nada no sensor ir...
L_giraLeds4:
0x0A3A	0xA480      	BTFSS       RA2_bit, BitPos(RA2_bit+0) 
0x0A3C	0xD061      	BRA         L_giraLeds5
;PicMusics.c,107 :: 		switch (gira) {
0x0A3E	0xD02F      	BRA         L_giraLeds6
;PicMusics.c,108 :: 		case 0:
L_giraLeds8:
;PicMusics.c,109 :: 		LED_VERMELHO = 0;
0x0A40	0x9082      	BCF         RC0_bit, BitPos(RC0_bit+0) 
;PicMusics.c,110 :: 		LED_VERDE = 0;
0x0A42	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
;PicMusics.c,111 :: 		LED_AZUL = 0;
0x0A44	0x9482      	BCF         RC2_bit, BitPos(RC2_bit+0) 
;PicMusics.c,112 :: 		gira++;
0x0A46	0x4BE1      	INFSNZ      giraLeds_gira_L0, 1, 1
0x0A48	0x2BE2      	INCF        giraLeds_gira_L0+1, 1, 1
;PicMusics.c,113 :: 		break;
0x0A4A	0xD054      	BRA         L_giraLeds7
;PicMusics.c,114 :: 		case 1: //vermelho
L_giraLeds9:
;PicMusics.c,115 :: 		LED_VERMELHO = 1;
0x0A4C	0x8082      	BSF         RC0_bit, BitPos(RC0_bit+0) 
;PicMusics.c,116 :: 		LED_VERDE = 0;
0x0A4E	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
;PicMusics.c,117 :: 		LED_AZUL = 0;
0x0A50	0x9482      	BCF         RC2_bit, BitPos(RC2_bit+0) 
;PicMusics.c,118 :: 		gira++;
0x0A52	0x4BE1      	INFSNZ      giraLeds_gira_L0, 1, 1
0x0A54	0x2BE2      	INCF        giraLeds_gira_L0+1, 1, 1
;PicMusics.c,119 :: 		break;
0x0A56	0xD04E      	BRA         L_giraLeds7
;PicMusics.c,120 :: 		case 2: //amarelo
L_giraLeds10:
;PicMusics.c,121 :: 		LED_VERMELHO = 1;
0x0A58	0x8082      	BSF         RC0_bit, BitPos(RC0_bit+0) 
;PicMusics.c,122 :: 		LED_VERDE = 1;
0x0A5A	0x8282      	BSF         RC1_bit, BitPos(RC1_bit+0) 
;PicMusics.c,123 :: 		LED_AZUL = 0;
0x0A5C	0x9482      	BCF         RC2_bit, BitPos(RC2_bit+0) 
;PicMusics.c,124 :: 		gira++;
0x0A5E	0x4BE1      	INFSNZ      giraLeds_gira_L0, 1, 1
0x0A60	0x2BE2      	INCF        giraLeds_gira_L0+1, 1, 1
;PicMusics.c,125 :: 		break;
0x0A62	0xD048      	BRA         L_giraLeds7
;PicMusics.c,126 :: 		case 3: //verde
L_giraLeds11:
;PicMusics.c,127 :: 		LED_VERMELHO = 0;
0x0A64	0x9082      	BCF         RC0_bit, BitPos(RC0_bit+0) 
;PicMusics.c,128 :: 		LED_VERDE = 1;
0x0A66	0x8282      	BSF         RC1_bit, BitPos(RC1_bit+0) 
;PicMusics.c,129 :: 		LED_AZUL = 0;
0x0A68	0x9482      	BCF         RC2_bit, BitPos(RC2_bit+0) 
;PicMusics.c,130 :: 		gira++;
0x0A6A	0x4BE1      	INFSNZ      giraLeds_gira_L0, 1, 1
0x0A6C	0x2BE2      	INCF        giraLeds_gira_L0+1, 1, 1
;PicMusics.c,131 :: 		break;
0x0A6E	0xD042      	BRA         L_giraLeds7
;PicMusics.c,132 :: 		case 4: //ciano
L_giraLeds12:
;PicMusics.c,133 :: 		LED_VERMELHO = 0;
0x0A70	0x9082      	BCF         RC0_bit, BitPos(RC0_bit+0) 
;PicMusics.c,134 :: 		LED_VERDE = 1;
0x0A72	0x8282      	BSF         RC1_bit, BitPos(RC1_bit+0) 
;PicMusics.c,135 :: 		LED_AZUL = 1;
0x0A74	0x8482      	BSF         RC2_bit, BitPos(RC2_bit+0) 
;PicMusics.c,136 :: 		gira++;
0x0A76	0x4BE1      	INFSNZ      giraLeds_gira_L0, 1, 1
0x0A78	0x2BE2      	INCF        giraLeds_gira_L0+1, 1, 1
;PicMusics.c,137 :: 		break;
0x0A7A	0xD03C      	BRA         L_giraLeds7
;PicMusics.c,138 :: 		case 5: //azul
L_giraLeds13:
;PicMusics.c,139 :: 		LED_VERMELHO = 0;
0x0A7C	0x9082      	BCF         RC0_bit, BitPos(RC0_bit+0) 
;PicMusics.c,140 :: 		LED_VERDE = 0;
0x0A7E	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
;PicMusics.c,141 :: 		LED_AZUL = 1;
0x0A80	0x8482      	BSF         RC2_bit, BitPos(RC2_bit+0) 
;PicMusics.c,142 :: 		gira++;
0x0A82	0x4BE1      	INFSNZ      giraLeds_gira_L0, 1, 1
0x0A84	0x2BE2      	INCF        giraLeds_gira_L0+1, 1, 1
;PicMusics.c,143 :: 		break;
0x0A86	0xD036      	BRA         L_giraLeds7
;PicMusics.c,144 :: 		case 6: //roxo
L_giraLeds14:
;PicMusics.c,145 :: 		LED_VERMELHO = 1;
0x0A88	0x8082      	BSF         RC0_bit, BitPos(RC0_bit+0) 
;PicMusics.c,146 :: 		LED_VERDE = 0;
0x0A8A	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
;PicMusics.c,147 :: 		LED_AZUL = 1;
0x0A8C	0x8482      	BSF         RC2_bit, BitPos(RC2_bit+0) 
;PicMusics.c,148 :: 		gira = 1; //volta para o vermelho
0x0A8E	0x0E01      	MOVLW       1
0x0A90	0x6FE1      	MOVWF       giraLeds_gira_L0, 1
0x0A92	0x0E00      	MOVLW       0
0x0A94	0x6FE2      	MOVWF       giraLeds_gira_L0+1, 1
;PicMusics.c,149 :: 		break;
0x0A96	0xD02E      	BRA         L_giraLeds7
;PicMusics.c,150 :: 		default:
L_giraLeds15:
;PicMusics.c,151 :: 		gira = 0; //apaga tudo
0x0A98	0x6BE1      	CLRF        giraLeds_gira_L0, 1
0x0A9A	0x6BE2      	CLRF        giraLeds_gira_L0+1, 1
;PicMusics.c,152 :: 		break;
0x0A9C	0xD02B      	BRA         L_giraLeds7
;PicMusics.c,153 :: 		}
L_giraLeds6:
0x0A9E	0x0E00      	MOVLW       0
0x0AA0	0x19E2      	XORWF       giraLeds_gira_L0+1, 0, 1
0x0AA2	0xE102      	BNZ         L__giraLeds48
0x0AA4	0x0E00      	MOVLW       0
0x0AA6	0x19E1      	XORWF       giraLeds_gira_L0, 0, 1
L__giraLeds48:
0x0AA8	0xE0CB      	BZ          L_giraLeds8
0x0AAA	0x0E00      	MOVLW       0
0x0AAC	0x19E2      	XORWF       giraLeds_gira_L0+1, 0, 1
0x0AAE	0xE102      	BNZ         L__giraLeds49
0x0AB0	0x0E01      	MOVLW       1
0x0AB2	0x19E1      	XORWF       giraLeds_gira_L0, 0, 1
L__giraLeds49:
0x0AB4	0xE0CB      	BZ          L_giraLeds9
0x0AB6	0x0E00      	MOVLW       0
0x0AB8	0x19E2      	XORWF       giraLeds_gira_L0+1, 0, 1
0x0ABA	0xE102      	BNZ         L__giraLeds50
0x0ABC	0x0E02      	MOVLW       2
0x0ABE	0x19E1      	XORWF       giraLeds_gira_L0, 0, 1
L__giraLeds50:
0x0AC0	0xE0CB      	BZ          L_giraLeds10
0x0AC2	0x0E00      	MOVLW       0
0x0AC4	0x19E2      	XORWF       giraLeds_gira_L0+1, 0, 1
0x0AC6	0xE102      	BNZ         L__giraLeds51
0x0AC8	0x0E03      	MOVLW       3
0x0ACA	0x19E1      	XORWF       giraLeds_gira_L0, 0, 1
L__giraLeds51:
0x0ACC	0xE0CB      	BZ          L_giraLeds11
0x0ACE	0x0E00      	MOVLW       0
0x0AD0	0x19E2      	XORWF       giraLeds_gira_L0+1, 0, 1
0x0AD2	0xE102      	BNZ         L__giraLeds52
0x0AD4	0x0E04      	MOVLW       4
0x0AD6	0x19E1      	XORWF       giraLeds_gira_L0, 0, 1
L__giraLeds52:
0x0AD8	0xE0CB      	BZ          L_giraLeds12
0x0ADA	0x0E00      	MOVLW       0
0x0ADC	0x19E2      	XORWF       giraLeds_gira_L0+1, 0, 1
0x0ADE	0xE102      	BNZ         L__giraLeds53
0x0AE0	0x0E05      	MOVLW       5
0x0AE2	0x19E1      	XORWF       giraLeds_gira_L0, 0, 1
L__giraLeds53:
0x0AE4	0xE0CB      	BZ          L_giraLeds13
0x0AE6	0x0E00      	MOVLW       0
0x0AE8	0x19E2      	XORWF       giraLeds_gira_L0+1, 0, 1
0x0AEA	0xE102      	BNZ         L__giraLeds54
0x0AEC	0x0E06      	MOVLW       6
0x0AEE	0x19E1      	XORWF       giraLeds_gira_L0, 0, 1
L__giraLeds54:
0x0AF0	0xE0CB      	BZ          L_giraLeds14
0x0AF2	0xD7D2      	BRA         L_giraLeds15
L_giraLeds7:
;PicMusics.c,154 :: 		myDelayMs(250); //aguarda um tempo de 250ms.
0x0AF4	0x0EFA      	MOVLW       250
0x0AF6	0x6FF5      	MOVWF       FARG_myDelayMs_ms, 1
0x0AF8	0x0E00      	MOVLW       0
0x0AFA	0x6FF6      	MOVWF       FARG_myDelayMs_ms+1, 1
0x0AFC	0xDC8F      	RCALL       _myDelayMs
;PicMusics.c,155 :: 		}
0x0AFE	0xD79D      	BRA         L_giraLeds4
L_giraLeds5:
;PicMusics.c,157 :: 		}
L_end_giraLeds:
0x0B00	0x0012      	RETURN      0
; end of _giraLeds
_tocaMissao:
;PicMusics.c,184 :: 		void tocaMissao()
;PicMusics.c,186 :: 		int nota = 0;
0x0B02	0x0102      	MOVLB       2
0x0B04	0x6BE1      	CLRF        tocaMissao_nota_L0, 1
0x0B06	0x6BE2      	CLRF        tocaMissao_nota_L0+1, 1
0x0B08	0x6BE3      	CLRF        tocaMissao_duracao_L0, 1
0x0B0A	0x6BE4      	CLRF        tocaMissao_duracao_L0+1, 1
0x0B0C	0x0E02      	MOVLW       2
0x0B0E	0x6FE5      	MOVWF       tocaMissao_ritmo_L0, 1
0x0B10	0x0E00      	MOVLW       0
0x0B12	0x6FE6      	MOVWF       tocaMissao_ritmo_L0+1, 1
0x0B14	0x0E01      	MOVLW       1
0x0B16	0x6FE7      	MOVWF       tocaMissao_ralenta_L0, 1
0x0B18	0x0E00      	MOVLW       0
0x0B1A	0x6FE8      	MOVWF       tocaMissao_ralenta_L0+1, 1
;PicMusics.c,191 :: 		for(nota = 0; nota < qtdNotasMissao*2; nota += 2){
0x0B1C	0x6BE1      	CLRF        tocaMissao_nota_L0, 1
0x0B1E	0x6BE2      	CLRF        tocaMissao_nota_L0+1, 1
L_tocaMissao21:
0x0B20	0xF001C115  	MOVFF       _qtdNotasMissao, R1
0x0B24	0xF002C116  	MOVFF       _qtdNotasMissao+1, R2
0x0B28	0x3601      	RLCF        R1, 1 
0x0B2A	0x9001      	BCF         R1, 0 
0x0B2C	0x3602      	RLCF        R2, 1 
0x0B2E	0x0E80      	MOVLW       128
0x0B30	0x19E2      	XORWF       tocaMissao_nota_L0+1, 0, 1
0x0B32	0x6E00      	MOVWF       R0 
0x0B34	0x0E80      	MOVLW       128
0x0B36	0x1802      	XORWF       R2, 0 
0x0B38	0x5C00      	SUBWF       R0, 0 
0x0B3A	0xE102      	BNZ         L__tocaMissao59
0x0B3C	0x5001      	MOVF        R1, 0 
0x0B3E	0x5DE1      	SUBWF       tocaMissao_nota_L0, 0, 1
L__tocaMissao59:
0x0B40	0xE266      	BC          L_tocaMissao22
;PicMusics.c,192 :: 		duracao = (missao[nota + 1]*ralenta) / ritmo;
0x0B42	0x0E01      	MOVLW       1
