;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18/09/2025 12:53:55
;----------------------------------------------

;Address Opcode 	ASM
0x0852	0xF068C062  	MOVFF       tocaSOS_duracao_L0+1, FARG_piscaLedsMs_ms+1
0x0856	0xDDFB      	RCALL       _piscaLedsMs
;PicMorse.c,67 :: 		for(nota = 0; nota < qtdNotasSOS*2; nota += 2){
0x0858	0x0E02      	MOVLW       2
0x085A	0x265F      	ADDWF       tocaSOS_nota_L0, 1 
0x085C	0x0E00      	MOVLW       0
0x085E	0x2260      	ADDWFC      tocaSOS_nota_L0+1, 1 
;PicMorse.c,71 :: 		}
0x0860	0xD7AA      	BRA         L_tocaSOS4
L_tocaSOS5:
;PicMorse.c,73 :: 		myDelayMs(500); //aguarda um tempo de 500ms.
0x0862	0x0EF4      	MOVLW       244
0x0864	0x6E73      	MOVWF       FARG_myDelayMs_ms 
0x0866	0x0E01      	MOVLW       1
0x0868	0x6E74      	MOVWF       FARG_myDelayMs_ms+1 
0x086A	0xDDC6      	RCALL       _myDelayMs
;PicMorse.c,76 :: 		}
L_end_tocaSOS:
0x086C	0x0012      	RETURN      0
; end of _tocaSOS
_main:
0x086E	0xF004EC64  	CALL        2248, 0
;PicMorse.c,78 :: 		void main() {
;PicMorse.c,80 :: 		ioPortsInit();  //init ports
0x0872	0xDF87      	RCALL       _ioPortsInit
;PicMorse.c,83 :: 		while (1){
L_main7:
;PicMorse.c,84 :: 		tocaSOS();
0x0874	0xDF92      	RCALL       _tocaSOS
;PicMorse.c,85 :: 		}
0x0876	0xD7FE      	BRA         L_main7
;PicMorse.c,86 :: 		}
L_end_main:
0x0878	0xD7FF      	BRA         $+0
; end of _main
0x08C8	0xF015EE10  	LFSR        1, 21
0x08CC	0x0E46      	MOVLW       70
0x08CE	0x6E00      	MOVWF       R0 
0x08D0	0x0E01      	MOVLW       1
0x08D2	0x6E01      	MOVWF       R1 
0x08D4	0x0E7A      	MOVLW       122
0x08D6	0x6EF6      	MOVWF       TBLPTR 
0x08D8	0x0E08      	MOVLW       8
0x08DA	0x6EF7      	MOVWF       TBLPTRH 
0x08DC	0x0E00      	MOVLW       0
0x08DE	0x6EF8      	MOVWF       TBLPTRU 
0x08E0	0xF003ECB9  	CALL        1906, 0
0x08E4	0x0012      	RETURN      0
;PicMorse.c,0 :: ?ICS_sos
0x087A	0x024B ;?ICS_sos+0
0x087C	0x0050 ;?ICS_sos+2
0x087E	0x0000 ;?ICS_sos+4
0x0880	0x0028 ;?ICS_sos+6
0x0882	0x024B ;?ICS_sos+8
0x0884	0x0050 ;?ICS_sos+10
0x0886	0x0000 ;?ICS_sos+12
0x0888	0x0028 ;?ICS_sos+14
0x088A	0x024B ;?ICS_sos+16
0x088C	0x0050 ;?ICS_sos+18
0x088E	0x0000 ;?ICS_sos+20
0x0890	0x0050 ;?ICS_sos+22
0x0892	0x024B ;?ICS_sos+24
0x0894	0x00A0 ;?ICS_sos+26
0x0896	0x0000 ;?ICS_sos+28
0x0898	0x0028 ;?ICS_sos+30
0x089A	0x024B ;?ICS_sos+32
0x089C	0x00A0 ;?ICS_sos+34
0x089E	0x0000 ;?ICS_sos+36
0x08A0	0x0028 ;?ICS_sos+38
0x08A2	0x024B ;?ICS_sos+40
0x08A4	0x00A0 ;?ICS_sos+42
0x08A6	0x0000 ;?ICS_sos+44
0x08A8	0x0050 ;?ICS_sos+46
0x08AA	0x024B ;?ICS_sos+48
0x08AC	0x0050 ;?ICS_sos+50
0x08AE	0x0000 ;?ICS_sos+52
0x08B0	0x0028 ;?ICS_sos+54
0x08B2	0x024B ;?ICS_sos+56
0x08B4	0x0050 ;?ICS_sos+58
0x08B6	0x0000 ;?ICS_sos+60
0x08B8	0x0028 ;?ICS_sos+62
0x08BA	0x024B ;?ICS_sos+64
0x08BC	0x0050 ;?ICS_sos+66
; end of ?ICS_sos
;PicMorse.c,0 :: ?ICS_qtdNotasSOS
0x08BE	0x0011 ;?ICS_qtdNotasSOS+0
; end of ?ICS_qtdNotasSOS
;__Lib_FAT32.c,0 :: ?lstr_6___Lib_FAT32
0x08C0	0x2E33 ;?lstr_6___Lib_FAT32+0
0x08C2	0x2E32 ;?lstr_6___Lib_FAT32+2
0x08C4	0x2E32 ;?lstr_6___Lib_FAT32+4
0x08C6	0x0030 ;?lstr_6___Lib_FAT32+6
; end of ?lstr_6___Lib_FAT32
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [82]    _Mul_32x32_U
0x006E     [748]    _Div_32x32_U
0x035A      [88]    _Div_16x16_S_L
0x03B2      [16]    _Get_Fosc_kHz
0x03C2      [54]    _Div_16X16_U
0x03F8      [52]    _myDelayMs
0x042C      [34]    _Delay_Cyc
0x044E      [66]    _piscaLedsMs
0x0490      [64]    _Sound_Init
0x04D0     [198]    _Div_16x16_S
0x0596     [396]    _Sound_Play
0x0722      [80]    _Mul_16X16_U
0x0772      [16]    ___CC2DW
0x0782      [24]    _ioPortsInit
0x079A     [212]    _tocaSOS
0x086E      [12]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    R0
0x0000       [1]    UART1_Init_tmp_L0
0x0001       [1]    R1
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    __Lib_Conversions_Adjust_Hex_tmp_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    FLASH_Write_64_i_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    __Lib_FAT32_constToVar_tmp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    __Lib_FT810_alt_strlen_cp_L0
0x0002       [2]    __Lib_FT812_alt_memset_pp_L0
0x0002       [1]    FLASH_Write_64_SaveINTCON_L0
0x0002       [2]    __Lib_FT812_alt_memcpy_dd_L0
0x0002       [2]    __Lib_FAT32_alt_memcpy_dd_L0
0x0002       [2]    __Lib_FAT32_alt_memset_pp_L0
0x0002       [2]    __Lib_FT810_alt_memcpy_dd_L0
0x0002       [2]    __Lib_FT812_alt_strlen_cp_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    __Lib_FT800_alt_memcpy_dd_L0
0x0002       [2]    __Lib_FT800_alt_memset_pp_L0
0x0002       [2]    __Lib_FT810_alt_memset_pp_L0
0x0002       [1]    R2
0x0002       [2]    __Lib_FAT32_alt_strlen_cp_L0
0x0002       [2]    __Lib_FT800_alt_strlen_cp_L0
0x0002       [1]    __Lib_FAT32_alt_isLfnSpecific_i_L0
0x0002       [1]    __Lib_FAT32_alt_isName83Specific_i_L0
0x0003       [1]    R3
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [2]    __Lib_FAT32_UI16_result_L0
0x0003       [4]    FT800_Canvas_SurrRect_minX_L0
0x0003       [4]    FT812_Canvas_SurrRect_minX_L0
0x0003       [4]    FT810_Canvas_SurrRect_minX_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT29
0x0004       [3]    __Lib_FT810_alt_strlen_const_cp_L0
0x0004       [2]    __Lib_FT812_alt_memcpy_ss_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    __Lib_FT800_alt_memcpy_ss_L0
0x0004       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT40
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    __Lib_FT810_alt_memcpy_ss_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [1]    R4
0x0004       [3]    __Lib_FT800_alt_strlen_const_cp_L0
0x0004       [2]    __Lib_FAT32_alt_memcpy_ss_L0
0x0004       [3]    __Lib_FT812_alt_strlen_const_cp_L0
0x0004       [1]    __Lib_FAT32_LE_calculateChecksum_chksum_L0
0x0004       [2]    frexp_pom_L0
0x0005       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT54
0x0005       [1]    R5
0x0005       [1]    __Lib_FAT32_LE_calculateChecksum_i_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [1]    __Lib_FAT32_PO2_po2_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0006       [1]    R6
0x0006       [4]    __Lib_FAT32_PO2_i_L0
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT69
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [4]    FT812_Canvas_SurrRect_minY_L0
0x0007       [4]    FT800_Canvas_SurrRect_minY_L0
0x0007       [4]    FT810_Canvas_SurrRect_minY_L0
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0009       [4]    __Lib_FAT32_UI32_result_L0
0x0009       [1]    R9
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x000A       [1]    R10
0x000B       [4]    FT810_Canvas_SurrRect_maxX_L0
0x000B       [1]    R11
0x000B       [4]    FT812_Canvas_SurrRect_maxX_L0
0x000B       [4]    FT800_Canvas_SurrRect_maxX_L0
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [4]    FT800_Canvas_SurrRect_maxY_L0
0x000F       [1]    R15
0x000F       [4]    FT810_Canvas_SurrRect_maxY_L0
0x000F       [4]    FT812_Canvas_SurrRect_maxY_L0
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015      [68]    _sos
0x0059       [2]    _qtdNotasSOS
0x005B       [1]    __Lib_Sound_pinMask0
0x005C       [1]    __Lib_Sound_pinMask1
0x005D       [2]    __Lib_Sound_soundPortAddr
0x005F       [2]    tocaSOS_nota_L0
0x0061       [2]    tocaSOS_duracao_L0
0x0063       [2]    tocaSOS_ritmo_L0
0x0065       [2]    tocaSOS_ralenta_L0
0x0067       [2]    FARG_Sound_Init_snd_port
0x0067       [2]    FARG_piscaLedsMs_ms
0x0067       [2]    FARG_Sound_Play_freq_in_hz
0x0069       [2]    FARG_Sound_Play_duration_ms
0x0069       [1]    FARG_Sound_Init_snd_pin
0x0069       [2]    piscaLedsMs_meio_L0
0x006B       [2]    Sound_Play_nc_L0
0x006D       [2]    Sound_Play_i_L0
0x006F       [4]    Sound_Play_per_nc_L0
0x0073       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0073       [2]    FARG_myDelayMs_ms
0x0075       [2]    myDelayMs_i_L0
0x0F82       [1]    PORTC
0x0F83       [0]    RD1_bit
0x0F83       [0]    LED_VERMELHO
0x0F95       [0]    LED_VERMELHO_Direction
0x0F95       [0]    TRISD1_bit
0x0FC1       [1]    ADCON1
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [2]    FSR0
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FEF       [1]    INDF0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [3]    TBLPTR
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x087A      [68]    ?ICS_sos
0x08BE       [2]    ?ICS_qtdNotasSOS
0x08C0       [8]    ?lstr_6___Lib_FAT32
